INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.52    |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.47046837 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 98         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0251    |
|    n_updates            | 10000      |
|    policy_gradient_loss | 0.00389    |
|    std                  | 0.15       |
|    value_loss           | 0.0217     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 3         |
|    time_elapsed         | 26        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.5969534 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.3      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0504   |
|    n_updates            | 10010     |
|    policy_gradient_loss | 0.0269    |
|    std                  | 0.15      |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 4         |
|    time_elapsed         | 35        |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.6212915 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0301    |
|    n_updates            | 10020     |
|    policy_gradient_loss | -0.00673  |
|    std                  | 0.147     |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 5         |
|    time_elapsed         | 44        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 1.0017512 |
|    clip_fraction        | 0.821     |
