INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 221      |
|    total_timesteps | 128      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 440         |
|    total_timesteps      | 256         |
| train/                  |             |
|    approx_kl            | 0.004862655 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 50000       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.664       |
|    value_loss           | 210         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.52        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 660          |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0016157683 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 50010        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.664        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 879          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0015928298 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 50020        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.664        |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 1103         |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0008913595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 50030        |
|    policy_gradient_loss | -0.00995     |
|    std                  | 0.664        |
|    value_loss           | 210          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -7.59         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 6             |
|    time_elapsed         | 1322          |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00078278454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -166          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 50040         |
|    policy_gradient_loss | -0.00988      |
|    std                  | 0.664         |
|    value_loss           | 208           |
