INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.53    |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 256      |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.51    |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 2        |
|    time_elapsed         | 17       |
|    total_timesteps      | 512      |
| train/                  |          |
|    approx_kl            | 0.309192 |
|    clip_fraction        | 0.723    |
|    clip_range           | 0.2      |
|    entropy_loss         | 93.5     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0572  |
|    n_updates            | 11000    |
|    policy_gradient_loss | -0.0437  |
|    std                  | 0.14     |
|    value_loss           | 0.0236   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 3          |
|    time_elapsed         | 25         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.27389076 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0955    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.14       |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 4          |
|    time_elapsed         | 34         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.24004057 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
