INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -9.92    |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 216      |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 2            |
|    time_elapsed         | 432          |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0034224633 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 73.6         |
|    n_updates            | 50000        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.664        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 647          |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0013588765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 74.8         |
|    n_updates            | 50010        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.664        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.63        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 862          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0015059691 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71           |
|    n_updates            | 50020        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.664        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.75        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 1077         |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0018222178 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.7         |
|    n_updates            | 50030        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.664        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 1292        |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.002408051 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71.2        |
|    n_updates            | 50040       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.664       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 1507         |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0015387121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.5         |
|    n_updates            | 50050        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.664        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 8            |
|    time_elapsed         | 1722         |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0030766316 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 50060        |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.664        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.001597933 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 50070       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.664       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 2152         |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0014386312 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 70.2         |
|    n_updates            | 50080        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.664        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 2367         |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0013861167 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.7         |
|    n_updates            | 50090        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.664        |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.001267313 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 72.4        |
|    n_updates            | 50100       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.664       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 2799         |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0011658692 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 50110        |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.664        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.76        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 3015         |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0010348461 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 50120        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.664        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 3231         |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0010517715 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 50130        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.664        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 16          |
|    time_elapsed         | 3446        |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.001398027 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 50140       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.664       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.83        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 3664         |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0016971971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71.9         |
|    n_updates            | 50150        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.664        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 3881         |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0018647704 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.3         |
|    n_updates            | 50160        |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.664        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 4098        |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.001710664 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71          |
|    n_updates            | 50170       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.664       |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.44      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 20         |
|    time_elapsed         | 4316       |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.00179603 |
|    clip_fraction        | 0.000781   |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 70.8       |
|    n_updates            | 50180      |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.664      |
|    value_loss           | 142        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 4533        |
|    total_timesteps      | 2688        |
| train/                  |             |
