INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.24    |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 44         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.17010145 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -55.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.69       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.368      |
|    value_loss           | 4.55       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.29     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 3         |
|    time_elapsed         | 67        |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.1675686 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -54.8     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.003     |
