INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -6.19    |
| time/              |          |
|    fps             | 5        |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 350      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.27        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2            |
|    time_elapsed         | 120          |
|    total_timesteps      | 700          |
| train/                  |              |
|    approx_kl            | 0.0035425138 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.9        |
|    explained_variance   | -1.48e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0146      |
|    std                  | 1            |
|    value_loss           | 58           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.45       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 3           |
|    time_elapsed         | 180         |
|    total_timesteps      | 1050        |
| train/                  |             |
|    approx_kl            | 0.006384708 |
|    clip_fraction        | 0.00212     |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.9       |
|    explained_variance   | -2.12e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.999       |
|    value_loss           | 62.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -6.34         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 4             |
|    time_elapsed         | 240           |
|    total_timesteps      | 1400          |
| train/                  |               |
|    approx_kl            | 0.00014838616 |
|    clip_fraction        | 0.00925       |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.9         |
|    explained_variance   | -1.9e+14      |
|    learning_rate        | 0.0003        |
|    loss                 | 29.5          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0178       |
|    std                  | 0.998         |
|    value_loss           | 57.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.56        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 5            |
|    time_elapsed         | 300          |
|    total_timesteps      | 1750         |
| train/                  |              |
|    approx_kl            | 0.0059588575 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.998        |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.68        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 6            |
|    time_elapsed         | 360          |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0066814846 |
|    clip_fraction        | 0.0071       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | -1.41e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.997        |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.93        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 7            |
|    time_elapsed         | 420          |
|    total_timesteps      | 2450         |
| train/                  |              |
|    approx_kl            | 0.0041552116 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | -1.68e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0228      |
|    std                  | 0.996        |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.69        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 8            |
|    time_elapsed         | 480          |
|    total_timesteps      | 2800         |
| train/                  |              |
|    approx_kl            | 0.0041413247 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | -1.47e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.996        |
|    value_loss           | 49           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 9           |
|    time_elapsed         | 540         |
|    total_timesteps      | 3150        |
| train/                  |             |
|    approx_kl            | 0.009741352 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | -1.29e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.995       |
|    value_loss           | 49.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -6.16         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 10            |
|    time_elapsed         | 600           |
|    total_timesteps      | 3500          |
| train/                  |               |
|    approx_kl            | -0.0004322206 |
|    clip_fraction        | 0.0171        |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 21.4          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.0254       |
|    std                  | 0.993         |
|    value_loss           | 53.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -6.13         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 11            |
|    time_elapsed         | 660           |
|    total_timesteps      | 3850          |
| train/                  |               |
|    approx_kl            | -0.0021597585 |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | -7.01e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 24            |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.0235       |
|    std                  | 0.993         |
|    value_loss           | 51.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.86        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 12           |
|    time_elapsed         | 720          |
|    total_timesteps      | 4200         |
| train/                  |              |
|    approx_kl            | 0.0030875423 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.7        |
|    explained_variance   | -4.97e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.992        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 13          |
|    time_elapsed         | 780         |
|    total_timesteps      | 4550        |
| train/                  |             |
|    approx_kl            | 0.007442865 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.7       |
|    explained_variance   | -5.16e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.992       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.62       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 14          |
|    time_elapsed         | 840         |
|    total_timesteps      | 4900        |
| train/                  |             |
|    approx_kl            | 0.005392783 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.6       |
|    explained_variance   | -5.67e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.989       |
|    value_loss           | 44.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.89      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 15         |
|    time_elapsed         | 900        |
|    total_timesteps      | 5250       |
| train/                  |            |
|    approx_kl            | 0.00776655 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | -4.68e+15  |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.985      |
|    value_loss           | 41.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.78        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 16           |
|    time_elapsed         | 961          |
|    total_timesteps      | 5600         |
| train/                  |              |
|    approx_kl            | 0.0025872863 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | -1.77e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.983        |
|    value_loss           | 43           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 17          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 5950        |
| train/                  |             |
|    approx_kl            | 0.019623376 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | -2.17e+16   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.983       |
|    value_loss           | 40.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.88        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 18           |
|    time_elapsed         | 1081         |
|    total_timesteps      | 6300         |
| train/                  |              |
|    approx_kl            | 0.0047012325 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | -2.18e+16    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.98         |
|    value_loss           | 40.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.61        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 19           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 6650         |
| train/                  |              |
|    approx_kl            | 0.0035510594 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.3        |
