INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -6.94    |
| time/              |          |
|    fps             | 5        |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 192      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2            |
|    time_elapsed         | 71           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0054408936 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.039       |
|    std                  | 1            |
|    value_loss           | 51.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.03        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 3            |
|    time_elapsed         | 107          |
|    total_timesteps      | 576          |
| train/                  |              |
|    approx_kl            | 0.0022007944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -278         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0194      |
|    std                  | 1            |
|    value_loss           | 54.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.15        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 4            |
|    time_elapsed         | 142          |
|    total_timesteps      | 768          |
| train/                  |              |
