INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.4     |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.11739095 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.253      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.071     |
|    std                  | 0.365      |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.09474099 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00503   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0721    |
|    std                  | 0.362      |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.42       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.090927795 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0424     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0631     |
|    std                  | 0.361       |
|    value_loss           | 0.0539      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 5          |
|    time_elapsed         | 21         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.09537797 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
