INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.28    |
| time/              |          |
|    fps             | 5        |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 300      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2           |
|    time_elapsed         | 103         |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.021511372 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | -2.76e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.403       |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 3           |
|    time_elapsed         | 148         |
|    total_timesteps      | 900         |
| train/                  |             |
|    approx_kl            | 0.015846452 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.403       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 4           |
|    time_elapsed         | 194         |
|    total_timesteps      | 1200        |
| train/                  |             |
|    approx_kl            | 0.006863644 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000945   |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.404       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 5           |
|    time_elapsed         | 239         |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.009465672 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.404       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 6           |
|    time_elapsed         | 285         |
|    total_timesteps      | 1800        |
| train/                  |             |
|    approx_kl            | 0.010024264 |
|    clip_fraction        | 0.127       |
