INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.51    |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.31770676 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0755    |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.282      |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 3          |
|    time_elapsed         | 32         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.28856912 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0511    |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.286      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 4          |
|    time_elapsed         | 44         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.28988296 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0224    |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.288      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 5          |
|    time_elapsed         | 55         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.38095468 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0023    |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.286      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 6         |
|    time_elapsed         | 66        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.3286397 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0452   |
|    n_updates            | 15000     |
|    policy_gradient_loss | -0.0307   |
|    std                  | 0.287     |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 7         |
|    time_elapsed         | 77        |
|    total_timesteps      | 2240      |
| train/                  |           |
|    approx_kl            | 0.2271171 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00396   |
|    n_updates            | 15010     |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.291     |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 8         |
|    time_elapsed         | 88        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.3009297 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.7      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0112   |
|    n_updates            | 15020     |
|    policy_gradient_loss | -0.0302   |
|    std                  | 0.291     |
|    value_loss           | 0.0216    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 9         |
|    time_elapsed         | 99        |
|    total_timesteps      | 2880      |
| train/                  |           |
|    approx_kl            | 0.2814433 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0383    |
|    n_updates            | 15030     |
|    policy_gradient_loss | -0.0271   |
|    std                  | 0.291     |
|    value_loss           | 0.0214    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 10         |
|    time_elapsed         | 110        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.22617896 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.013     |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.293      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 11        |
|    time_elapsed         | 121       |
|    total_timesteps      | 3520      |
| train/                  |           |
|    approx_kl            | 0.2701804 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00557  |
|    n_updates            | 15050     |
|    policy_gradient_loss | -0.035    |
|    std                  | 0.289     |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 12         |
|    time_elapsed         | 132        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.19912621 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00576   |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.287      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 13         |
|    time_elapsed         | 143        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.26638168 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0363    |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.29       |
|    value_loss           | 0.0237     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 14        |
|    time_elapsed         | 154       |
|    total_timesteps      | 4480      |
| train/                  |           |
|    approx_kl            | 0.3005866 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 84.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0245   |
|    n_updates            | 15080     |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.292     |
|    value_loss           | 0.0206    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 15         |
|    time_elapsed         | 165        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.25094396 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.288      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 16         |
|    time_elapsed         | 176        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.26584277 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00818    |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.29       |
|    value_loss           | 0.023      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 17        |
|    time_elapsed         | 187       |
|    total_timesteps      | 5440      |
| train/                  |           |
|    approx_kl            | 0.3212101 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00329   |
|    n_updates            | 15110     |
|    policy_gradient_loss | -0.0307   |
|    std                  | 0.29      |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 18         |
|    time_elapsed         | 198        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.25967476 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00778    |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.292      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 19         |
|    time_elapsed         | 209        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.28035516 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0727    |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.291      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 20         |
|    time_elapsed         | 220        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.31906697 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -5.24e-06  |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.292      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 21         |
|    time_elapsed         | 231        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.28580028 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.291      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 22         |
|    time_elapsed         | 242        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.38362023 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0317    |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.298      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 253        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.24468735 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0523    |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.3        |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 24         |
|    time_elapsed         | 265        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.29956335 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0792    |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.299      |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 25        |
|    time_elapsed         | 276       |
|    total_timesteps      | 8000      |
| train/                  |           |
|    approx_kl            | 0.3328126 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0997   |
|    n_updates            | 15190     |
|    policy_gradient_loss | -0.0387   |
|    std                  | 0.295     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 26         |
|    time_elapsed         | 287        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.29019293 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0452    |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.297      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 27         |
|    time_elapsed         | 298        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.28659338 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0582    |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.296      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 28         |
|    time_elapsed         | 309        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.23937385 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 15220      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.296      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
