INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.89    |
| time/              |          |
|    fps             | 2        |
|    iterations      | 1        |
|    time_elapsed    | 142      |
|    total_timesteps | 384      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 2         |
|    time_elapsed         | 284       |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.4818944 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0268   |
|    n_updates            | 13000     |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.0887    |
|    value_loss           | 0.0302    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 3          |
|    time_elapsed         | 427        |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.41704667 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0627    |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.089      |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 4          |
|    time_elapsed         | 572        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.38721254 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.126      |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.0887     |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 5          |
|    time_elapsed         | 715        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.47530425 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.0889     |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 6          |
|    time_elapsed         | 860        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.37258807 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00668   |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.0889     |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 7          |
|    time_elapsed         | 1003       |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.50048536 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00252    |
|    n_updates            | 13050      |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.0888     |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 8          |
|    time_elapsed         | 1145       |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.42085186 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0259     |
|    n_updates            | 13060      |
|    policy_gradient_loss | -0.000866  |
|    std                  | 0.0882     |
|    value_loss           | 0.0307     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 9         |
|    time_elapsed         | 1288      |
|    total_timesteps      | 3456      |
| train/                  |           |
|    approx_kl            | 0.5335073 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0311    |
|    n_updates            | 13070     |
|    policy_gradient_loss | -0.0178   |
|    std                  | 0.088     |
|    value_loss           | 0.0315    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 10         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.47189626 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
