2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.73    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 384      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.26312685 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 3.35       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.082      |
|    value_loss           | 7.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.72      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 3          |
|    time_elapsed         | 62         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.21344145 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 2.85       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0689    |
|    std                  | 0.0821     |
|    value_loss           | 6.08       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.61     |
| time/                   |           |
