INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.43    |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 320      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.105901256 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.153       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0706     |
|    std                  | 0.366       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 3          |
|    time_elapsed         | 42         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.09275198 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0102     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0698    |
|    std                  | 0.365      |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 4          |
|    time_elapsed         | 55         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.08659974 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00104    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.364      |
|    value_loss           | 0.0608     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 5          |
|    time_elapsed         | 71         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.11161498 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0849    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0683    |
|    std                  | 0.361      |
|    value_loss           | 0.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 6           |
|    time_elapsed         | 86          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.082316875 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0788     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.076      |
|    std                  | 0.358       |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 7           |
|    time_elapsed         | 100         |
|    total_timesteps      | 2240        |
| train/                  |             |
|    approx_kl            | 0.080097705 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0659     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0612     |
|    std                  | 0.356       |
|    value_loss           | 0.0493      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 8          |
|    time_elapsed         | 117        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.09320327 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0391    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.354      |
|    value_loss           | 0.0404     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 9          |
|    time_elapsed         | 137        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.11080606 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0977    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0818    |
|    std                  | 0.352      |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 10          |
|    time_elapsed         | 150         |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.099269554 |
|    clip_fraction        | 0.58        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0896     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0783     |
|    std                  | 0.35        |
|    value_loss           | 0.0418      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 11        |
|    time_elapsed         | 169       |
|    total_timesteps      | 3520      |
| train/                  |           |
|    approx_kl            | 0.0884791 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0364   |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0659   |
|    std                  | 0.349     |
|    value_loss           | 0.0371    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 12         |
|    time_elapsed         | 184        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.10256527 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
