INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.2     |
| time/              |          |
|    fps             | 79       |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.14278601 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0165     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.121      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.21499798 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00997   |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.12       |
|    value_loss           | 0.0151     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 4         |
|    time_elapsed         | 16        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.2165538 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | 59.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0669   |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.118     |
|    value_loss           | 0.0174    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 5         |
|    time_elapsed         | 20        |
|    total_timesteps      | 1600      |
| train/                  |           |
|    approx_kl            | 0.2776301 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 59.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00917   |
|    n_updates            | 6030      |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.118     |
|    value_loss           | 0.0167    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 6          |
|    time_elapsed         | 24         |
