INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -26.5    |
| time/              |          |
|    fps             | 3        |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 2            |
|    time_elapsed         | 141          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0055420203 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 406          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0336      |
|    std                  | 0.999        |
|    value_loss           | 793          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 3            |
|    time_elapsed         | 213          |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0041807313 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 422          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.999        |
|    value_loss           | 771          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 4           |
|    time_elapsed         | 284         |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003991463 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -122        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 383         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.998       |
|    value_loss           | 785         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 5           |
|    time_elapsed         | 359         |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.006601791 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -122        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 368         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.998       |
|    value_loss           | 746         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 6            |
|    time_elapsed         | 431          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0031916404 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 372          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.997        |
|    value_loss           | 734          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 7            |
|    time_elapsed         | 503          |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0045358795 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 393          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0261      |
|    std                  | 0.997        |
|    value_loss           | 739          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 8           |
|    time_elapsed         | 573         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.005734764 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -122        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 364         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.996       |
|    value_loss           | 697         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 9            |
|    time_elapsed         | 644          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0048370967 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0279      |
|    std                  | 0.995        |
|    value_loss           | 699          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 10           |
|    time_elapsed         | 715          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0049483655 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0269      |
|    std                  | 0.994        |
|    value_loss           | 748          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 11          |
|    time_elapsed         | 786         |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.005411783 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -122        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.994       |
|    value_loss           | 712         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 12         |
|    time_elapsed         | 857        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.00524568 |
|    clip_fraction        | 0.00977    |
|    clip_range           | 0.2        |
|    entropy_loss         | -121       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 376        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.993      |
|    value_loss           | 720        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 13          |
|    time_elapsed         | 928         |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.004808643 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 336         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.991       |
|    value_loss           | 689         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 14          |
|    time_elapsed         | 998         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.006689406 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 339         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.99        |
|    value_loss           | 725         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 15          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.004749877 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 445         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.989       |
|    value_loss           | 699         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 16           |
|    time_elapsed         | 1141         |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0046138423 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 315          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.988        |
|    value_loss           | 687          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 17           |
|    time_elapsed         | 1213         |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0056425096 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0281      |
|    std                  | 0.988        |
|    value_loss           | 681          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 18           |
|    time_elapsed         | 1283         |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0052817957 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 314          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0279      |
|    std                  | 0.987        |
|    value_loss           | 637          |
------------------------------------------
------------------------------------------
| rollout/                |              |
