2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.04    |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 384      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.03      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 2          |
|    time_elapsed         | 64         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.40070963 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.67       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.0824     |
|    value_loss           | 3.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 3          |
|    time_elapsed         | 96         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.40789214 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 1.28       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0785    |
|    std                  | 0.0824     |
|    value_loss           | 3.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 4          |
|    time_elapsed         | 129        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.33565864 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.982      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.0825     |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 5          |
|    time_elapsed         | 161        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.30571616 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.715      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0716    |
