INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -23.7    |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 1003     |
|    total_timesteps | 192      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 2            |
|    time_elapsed         | 2005         |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0062149917 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0351      |
|    std                  | 1            |
|    value_loss           | 543          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 3005         |
|    total_timesteps      | 576          |
| train/                  |              |
|    approx_kl            | 0.0050058193 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0273      |
|    std                  | 1            |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 4           |
|    time_elapsed         | 4006        |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.005306533 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -105        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.998       |
|    value_loss           | 470         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 5008        |
|    total_timesteps      | 960         |
| train/                  |             |
|    approx_kl            | 0.004986255 |
|    clip_fraction        | 0.00729     |
|    clip_range           | 0.2         |
|    entropy_loss         | -105        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.997       |
|    value_loss           | 486         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 6013        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.004039789 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -105        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.997       |
|    value_loss           | 501         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 7016         |
|    total_timesteps      | 1344         |
| train/                  |              |
|    approx_kl            | 0.0061144284 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0306      |
|    std                  | 0.996        |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 8            |
|    time_elapsed         | 8018         |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0036826672 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0236      |
|    std                  | 0.995        |
|    value_loss           | 556          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 9018        |
|    total_timesteps      | 1728        |
| train/                  |             |
|    approx_kl            | 0.006534307 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -105        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.995       |
|    value_loss           | 446         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 10021        |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0043740277 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.995        |
|    value_loss           | 494          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 11026        |
|    total_timesteps      | 2112         |
| train/                  |              |
|    approx_kl            | 0.0050782855 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0286      |
|    std                  | 0.995        |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 12032       |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.004980252 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -105        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.995       |
|    value_loss           | 504         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 13036        |
|    total_timesteps      | 2496         |
| train/                  |              |
|    approx_kl            | 0.0052903164 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -105         |
