INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -5.34    |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 192      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.43        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0014886478 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 1            |
|    value_loss           | 28.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.39         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 3             |
|    time_elapsed         | 19            |
|    total_timesteps      | 576           |
| train/                  |               |
|    approx_kl            | 0.00063455384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 15.2          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00806      |
|    std                  | 1             |
|    value_loss           | 30.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.42        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 26           |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0006362808 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00915     |
|    std                  | 1            |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.39        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0006369706 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.999        |
|    value_loss           | 30           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.34         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 6             |
|    time_elapsed         | 39            |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00046679875 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.9          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00744      |
