INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.19    |
| time/              |          |
|    fps             | 4        |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 192      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.006762857 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 30000       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.674       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 3           |
|    time_elapsed         | 125         |
|    total_timesteps      | 576         |
| train/                  |             |
|    approx_kl            | 0.016900396 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 30010       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.674       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 4           |
|    time_elapsed         | 167         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.008711878 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 30020       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.674       |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 5           |
|    time_elapsed         | 210         |
|    total_timesteps      | 960         |
| train/                  |             |
|    approx_kl            | 0.012776445 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 30030       |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.674       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 6           |
|    time_elapsed         | 251         |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.009100704 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 30040       |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.674       |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 7           |
|    time_elapsed         | 293         |
|    total_timesteps      | 1344        |
| train/                  |             |
|    approx_kl            | 0.012734928 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 30050       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.674       |
