INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -3.89    |
| time/              |          |
|    fps             | 23       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.56      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 2          |
|    time_elapsed         | 22         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.12103945 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 4.93       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.367      |
|    value_loss           | 17.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.21      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 3          |
|    time_elapsed         | 33         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.14316742 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.13       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.365      |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.02      |
| time/                   |            |
