INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -7.38    |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 320      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.48     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 2         |
|    time_elapsed         | 61        |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.1844742 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -55.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 25.3      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.367     |
|    value_loss           | 54.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.32     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 3         |
|    time_elapsed         | 92        |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.1935466 |
|    clip_fraction        | 0.657     |
|    clip_range           | 0.2       |
|    entropy_loss         | -54.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 24.5      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.365     |
|    value_loss           | 49.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.32     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 4         |
|    time_elapsed         | 123       |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.1552454 |
|    clip_fraction        | 0.638     |
|    clip_range           | 0.2       |
|    entropy_loss         | -54.2     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 19.3      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0952   |
|    std                  | 0.365     |
|    value_loss           | 41.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.27      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 5          |
|    time_elapsed         | 154        |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.20842294 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 16.3       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.364      |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.29      |
| time/                   |            |
