INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.91    |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 2          |
|    time_elapsed         | 56         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.11893531 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.538      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.367      |
|    value_loss           | 2.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 3         |
|    time_elapsed         | 89        |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.1877822 |
|    clip_fraction        | 0.629     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.5     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0124    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0822   |
|    std                  | 0.366     |
|    value_loss           | 0.817     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 4          |
|    time_elapsed         | 121        |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.12940834 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00365   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.073     |
|    std                  | 0.364      |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 5          |
|    time_elapsed         | 152        |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.15238218 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0464    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.362      |
|    value_loss           | 0.0909     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 6          |
|    time_elapsed         | 183        |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.15758917 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00451   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.359      |
|    value_loss           | 0.0903     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 7          |
|    time_elapsed         | 213        |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.14006647 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0434    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.082     |
|    std                  | 0.358      |
|    value_loss           | 0.0892     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 8          |
|    time_elapsed         | 247        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.14091298 |
|    clip_fraction        | 0.621      |
