INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -4.42    |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 300      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.36         |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 2             |
|    time_elapsed         | 12            |
|    total_timesteps      | 600           |
| train/                  |               |
|    approx_kl            | -0.0017842278 |
|    clip_fraction        | 0.00824       |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.4         |
|    explained_variance   | -6.35e+14     |
|    learning_rate        | 0.0003        |
|    loss                 | 14.3          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0195       |
|    std                  | 0.998         |
|    value_loss           | 30.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 900          |
| train/                  |              |
|    approx_kl            | 0.0047194012 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | -7.26e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.995        |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.66        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 4            |
|    time_elapsed         | 24           |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 0.0064768703 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | -8.02e+14    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.989        |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.008464637 |
|    clip_fraction        | 0.00682     |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.986       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1800        |
| train/                  |             |
|    approx_kl            | 0.004548751 |
|    clip_fraction        | 0.0054      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | -7.65e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.983       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 2100        |
| train/                  |             |
|    approx_kl            | 0.010494633 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | -8.82e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.977       |
|    value_loss           | 28.7        |
-----------------------------------------
