INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.15    |
| time/              |          |
|    fps             | 6        |
|    iterations      | 1        |
|    time_elapsed    | 48       |
|    total_timesteps | 300      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 2           |
|    time_elapsed         | 97          |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.006620884 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.45       |
|    explained_variance   | -2.69e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.427       |
|    value_loss           | 0.0331      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.17         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 3             |
|    time_elapsed         | 145           |
|    total_timesteps      | 900           |
| train/                  |               |
|    approx_kl            | -0.0020076148 |
|    clip_fraction        | 0.142         |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.45         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0431       |
|    n_updates            | 5010          |
|    policy_gradient_loss | -0.0262       |
|    std                  | 0.427         |
|    value_loss           | 0.016         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 4           |
|    time_elapsed         | 194         |
|    total_timesteps      | 1200        |
| train/                  |             |
|    approx_kl            | 0.024019126 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.426       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 5           |
|    time_elapsed         | 242         |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.022689758 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.426       |
|    value_loss           | 0.0128      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.15         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 6             |
|    time_elapsed         | 291           |
|    total_timesteps      | 1800          |
| train/                  |               |
|    approx_kl            | -0.0014131088 |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.44         |
|    explained_variance   | -2.03e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0558       |
|    n_updates            | 5040          |
|    policy_gradient_loss | -0.0245       |
|    std                  | 0.427         |
|    value_loss           | 0.0116        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 7           |
|    time_elapsed         | 339         |
|    total_timesteps      | 2100        |
| train/                  |             |
|    approx_kl            | 0.017864402 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
