2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.52    |
| time/              |          |
|    fps             | 42       |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 384      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.85       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.051024992 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 3.52        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.996       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.82       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.052168783 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 3.77        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.063      |
|    std                  | 0.994       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.056128923 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 3.22        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0637     |
|    std                  | 0.991       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.051501513 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -101        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 2.4         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.986       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.74      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 6          |
|    time_elapsed         | 54         |
|    total_timesteps      | 2304       |
