2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -31.4    |
| time/              |          |
|    fps             | 42       |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 384      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.056581993 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 1.27e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0639     |
|    std                  | 1           |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.051080484 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -102        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 643         |
|    n_updates            | 20          |
