INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.39    |
| time/              |          |
|    fps             | 133      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 320      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 640           |
| train/                  |               |
|    approx_kl            | 0.00029377025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00425      |
|    std                  | 0.999         |
|    value_loss           | 6.34          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.42         |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 3             |
|    time_elapsed         | 7             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00015529916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.9         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00163      |
|    std                  | 0.999         |
|    value_loss           | 6.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.4          |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 4             |
|    time_elapsed         | 9             |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 0.00014758184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0027       |
|    std                  | 0.998         |
|    value_loss           | 6.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.42         |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 5             |
|    time_elapsed         | 12            |
|    total_timesteps      | 1600          |
| train/                  |               |
|    approx_kl            | 0.00015131905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00272      |
|    std                  | 0.997         |
|    value_loss           | 5.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.44         |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 6             |
|    time_elapsed         | 14            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 0.00014734473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00223      |
|    std                  | 0.996         |
|    value_loss           | 6.47          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -2.54          |
| time/                   |                |
|    fps                  | 133            |
|    iterations           | 7              |
|    time_elapsed         | 16             |
|    total_timesteps      | 2240           |
| train/                  |                |
|    approx_kl            | 0.000111699104 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -36.8          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 3.27           |
|    n_updates            | 60             |
|    policy_gradient_loss | -0.0017        |
|    std                  | 0.997          |
|    value_loss           | 6.57           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.54         |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 8             |
|    time_elapsed         | 19            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00013112742 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00244      |
|    std                  | 0.996         |
|    value_loss           | 6.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 9             |
|    time_elapsed         | 21            |
|    total_timesteps      | 2880          |
| train/                  |               |
|    approx_kl            | 0.00012325402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.26          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00159      |
|    std                  | 0.996         |
|    value_loss           | 6.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 10            |
|    time_elapsed         | 23            |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 0.00013100934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.8         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00223      |
|    std                  | 0.995         |
|    value_loss           | 6.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.41         |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 11            |
|    time_elapsed         | 26            |
|    total_timesteps      | 3520          |
| train/                  |               |
|    approx_kl            | 0.00014561415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23          |
|    n_updates            | 100           |
