INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -3.25    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 384      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.13     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 2         |
|    time_elapsed         | 38        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.1372183 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 7.95      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0935   |
|    std                  | 0.367     |
|    value_loss           | 16.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.3       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 3          |
|    time_elapsed         | 56         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.13770136 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 3.34       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.365      |
|    value_loss           | 8.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 4          |
|    time_elapsed         | 76         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.18024562 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.05       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.363      |
|    value_loss           | 6.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.75      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 5          |
|    time_elapsed         | 95         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.16531189 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.16       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.361      |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.74      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 6          |
|    time_elapsed         | 115        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.18676849 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0895     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0767    |
|    std                  | 0.36       |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 7          |
|    time_elapsed         | 134        |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.18084174 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.36       |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 8          |
|    time_elapsed         | 154        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.13644512 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.04       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0739    |
|    std                  | 0.359      |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 9          |
|    time_elapsed         | 172        |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.13011143 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.211      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.356      |
|    value_loss           | 0.599      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 10         |
|    time_elapsed         | 192        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.12629871 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.264      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0766    |
|    std                  | 0.354      |
|    value_loss           | 0.332      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.43      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 11         |
|    time_elapsed         | 212        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.13121837 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00952   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.351      |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 12         |
|    time_elapsed         | 232        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.15550141 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00831    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0789    |
|    std                  | 0.351      |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 13         |
|    time_elapsed         | 252        |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.11584207 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0919     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0754    |
|    std                  | 0.349      |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 14          |
|    time_elapsed         | 272         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.107299276 |
|    clip_fraction        | 0.601       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0461      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0792     |
|    std                  | 0.346       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 15          |
|    time_elapsed         | 292         |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.110075034 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.037       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0735     |
|    std                  | 0.345       |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 16         |
|    time_elapsed         | 310        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.11111393 |
