INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -6.85    |
| time/              |          |
|    fps             | 6        |
|    iterations      | 1        |
|    time_elapsed    | 47       |
|    total_timesteps | 300      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 2           |
|    time_elapsed         | 94          |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.008496513 |
|    clip_fraction        | 0.00946     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1           |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 3           |
|    time_elapsed         | 140         |
|    total_timesteps      | 900         |
| train/                  |             |
|    approx_kl            | 0.014014219 |
|    clip_fraction        | 0.00619     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.997       |
|    value_loss           | 34.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.13        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 4            |
|    time_elapsed         | 187          |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 0.0032463074 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0259      |
|    std                  | 0.999        |
|    value_loss           | 34.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.5        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 5           |
|    time_elapsed         | 232         |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.003919547 |
|    clip_fraction        | 0.00372     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.998       |
|    value_loss           | 34.5        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -6.21          |
| time/                   |                |
|    fps                  | 6              |
|    iterations           | 6              |
|    time_elapsed         | 279            |
|    total_timesteps      | 1800           |
| train/                  |                |
|    approx_kl            | -0.00044788662 |
|    clip_fraction        | 0.00219        |
|    clip_range           | 0.2            |
|    entropy_loss         | -39.7          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 13.6           |
|    n_updates            | 50             |
|    policy_gradient_loss | -0.0186        |
|    std                  | 0.998          |
|    value_loss           | 35.6           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.16        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 7            |
|    time_elapsed         | 325          |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0019935227 |
|    clip_fraction        | 0.00699      |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.999        |
|    value_loss           | 33.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.96        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 8            |
|    time_elapsed         | 371          |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 0.0012873167 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.998        |
|    value_loss           | 30.4         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -5.8           |
| time/                   |                |
|    fps                  | 6              |
|    iterations           | 9              |
|    time_elapsed         | 417            |
|    total_timesteps      | 2700           |
| train/                  |                |
|    approx_kl            | -0.00028191804 |
|    clip_fraction        | 0.0138         |
|    clip_range           | 0.2            |
|    entropy_loss         | -39.6          |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 19             |
|    n_updates            | 80             |
|    policy_gradient_loss | -0.0276        |
|    std                  | 0.996          |
|    value_loss           | 32.9           |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 10          |
|    time_elapsed         | 463         |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.010199127 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.994       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 11           |
|    time_elapsed         | 510          |
|    total_timesteps      | 3300         |
| train/                  |              |
|    approx_kl            | 0.0039564776 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.991        |
|    value_loss           | 27.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 12          |
|    time_elapsed         | 556         |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.007960355 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.989       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 602         |
|    total_timesteps      | 3900        |
| train/                  |             |
|    approx_kl            | 0.005313152 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.988       |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 14           |
|    time_elapsed         | 648          |
|    total_timesteps      | 4200         |
| train/                  |              |
|    approx_kl            | 0.0031126505 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.986        |
|    value_loss           | 26.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.81         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 15            |
|    time_elapsed         | 694           |
|    total_timesteps      | 4500          |
| train/                  |               |
|    approx_kl            | -0.0061701885 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.0265       |
|    std                  | 0.985         |
|    value_loss           | 24.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 16           |
|    time_elapsed         | 741          |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0051573147 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.985        |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.68       |
