/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -66.7    |
| time/              |          |
|    fps             | 3        |
|    iterations      | 1        |
|    time_elapsed    | 118      |
|    total_timesteps | 400      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -69.8         |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 2             |
|    time_elapsed         | 233           |
|    total_timesteps      | 800           |
| train/                  |               |
|    approx_kl            | -0.0049033505 |
|    clip_fraction        | 0.0426        |
|    clip_range           | 0.2           |
|    entropy_loss         | -187          |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0418       |
|    std                  | 0.999         |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 3           |
|    time_elapsed         | 351         |
|    total_timesteps      | 1200        |
| train/                  |             |
|    approx_kl            | 0.007109267 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -187        |
|    explained_variance   | -9.37e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.998       |
|    value_loss           | 4.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 4            |
|    time_elapsed         | 466          |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 0.0020396027 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -187         |
|    explained_variance   | -6.1e+14     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0481      |
|    std                  | 0.997        |
|    value_loss           | 3.77e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -68.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 5          |
|    time_elapsed         | 582        |
|    total_timesteps      | 2000       |
| train/                  |            |
|    approx_kl            | 0.03699541 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -187       |
|    explained_variance   | -1.54e+14  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19e+03   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0566    |
|    std                  | 0.996      |
|    value_loss           | 3.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 6           |
|    time_elapsed         | 696         |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | -0.00730099 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -187        |
|    explained_variance   | -6.4e+13    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0641     |
|    std                  | 0.995       |
|    value_loss           | 3.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 7           |
|    time_elapsed         | 811         |
|    total_timesteps      | 2800        |
| train/                  |             |
|    approx_kl            | 0.017629215 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -187        |
|    explained_variance   | -5.62e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.995       |
|    value_loss           | 3.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 8           |
|    time_elapsed         | 925         |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.035931654 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -187        |
|    explained_variance   | -1.58e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0683     |
|    std                  | 0.994       |
|    value_loss           | 3.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -66.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 9           |
|    time_elapsed         | 1040        |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.027684791 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | -9.99e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0678     |
|    std                  | 0.994       |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -65.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 10          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.046495266 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | -1.29e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0709     |
|    std                  | 0.993       |
|    value_loss           | 2.68e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -65.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 11         |
|    time_elapsed         | 1282       |
|    total_timesteps      | 4400       |
| train/                  |            |
|    approx_kl            | 0.03167626 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -186       |
|    explained_variance   | -1.16e+14  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+03   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0679    |
|    std                  | 0.991      |
|    value_loss           | 2.24e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -64.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 12          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.015790632 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0772     |
|    std                  | 0.991       |
|    value_loss           | 2.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 13          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 5200        |
| train/                  |             |
|    approx_kl            | 0.024330309 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | -1.54e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0717     |
|    std                  | 0.989       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 14          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 5600        |
| train/                  |             |
|    approx_kl            | 0.041141305 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | -2.4e+13    |
|    learning_rate        | 0.0003      |
|    loss                 | 917         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0772     |
|    std                  | 0.988       |
|    value_loss           | 1.87e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -65.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 15         |
|    time_elapsed         | 1752       |
|    total_timesteps      | 6000       |
| train/                  |            |
|    approx_kl            | 0.04568308 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -186       |
|    explained_variance   | -3.18e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 810        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.988      |
|    value_loss           | 1.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 16          |
|    time_elapsed         | 1871        |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.031543083 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -186        |
|    explained_variance   | -3.17e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 714         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.986       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 17          |
|    time_elapsed         | 1990        |
|    total_timesteps      | 6800        |
| train/                  |             |
|    approx_kl            | 0.046815224 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | -1.22e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 454         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0699     |
|    std                  | 0.984       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 18          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.006364482 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 642         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0807     |
|    std                  | 0.984       |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 19          |
|    time_elapsed         | 2225        |
|    total_timesteps      | 7600        |
| train/                  |             |
|    approx_kl            | 0.026993105 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -185        |
|    explained_variance   | -3.03e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 840         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0766     |
|    std                  | 0.983       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 8000        |
