INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.43    |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.08977197 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.218      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.365      |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.10711286 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0751    |
|    std                  | 0.362      |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 4          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.10662196 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0371    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0726    |
|    std                  | 0.357      |
|    value_loss           | 0.0616     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 5          |
|    time_elapsed         | 21         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.09409632 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0566    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.355      |
|    value_loss           | 0.0438     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.07336782 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0637    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.354      |
|    value_loss           | 0.0507     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 7          |
|    time_elapsed         | 29         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.08833505 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0582    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.351      |
|    value_loss           | 0.0412     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.35     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 8         |
|    time_elapsed         | 34        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.1055006 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.8     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0685   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0802   |
|    std                  | 0.349     |
|    value_loss           | 0.0444    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.078890204 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0587     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0661     |
|    std                  | 0.346       |
|    value_loss           | 0.0452      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 10         |
|    time_elapsed         | 42         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.08434352 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0962    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0706    |
|    std                  | 0.343      |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 11         |
|    time_elapsed         | 46         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.07664228 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0656    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0714    |
|    std                  | 0.341      |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 12         |
|    time_elapsed         | 50         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.07616889 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
