INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -329     |
| time/              |          |
|    fps             | 19       |
|    iterations      | 1        |
|    time_elapsed    | 52       |
|    total_timesteps | 1000     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 2            |
|    time_elapsed         | 103          |
|    total_timesteps      | 2000         |
| train/                  |              |
|    approx_kl            | 0.0076557053 |
|    clip_fraction        | 0.65         |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.9        |
|    explained_variance   | -17.3        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0932      |
|    std                  | 0.999        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 3            |
|    time_elapsed         | 154          |
|    total_timesteps      | 3000         |
| train/                  |              |
|    approx_kl            | -0.006222465 |
|    clip_fraction        | 0.7          |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | -8.84        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.113       |
|    std                  | 0.997        |
|    value_loss           | 5.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 4            |
|    time_elapsed         | 206          |
|    total_timesteps      | 4000         |
| train/                  |              |
|    approx_kl            | -0.009975988 |
|    clip_fraction        | 0.7          |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.8        |
|    explained_variance   | -15.3        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.115       |
|    std                  | 0.994        |
|    value_loss           | 4.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 5            |
|    time_elapsed         | 257          |
|    total_timesteps      | 5000         |
| train/                  |              |
|    approx_kl            | -0.007847632 |
|    clip_fraction        | 0.725        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.7        |
|    explained_variance   | -8.15        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.118       |
|    std                  | 0.992        |
|    value_loss           | 4.32         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -323          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 6             |
|    time_elapsed         | 307           |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | -0.0024558755 |
|    clip_fraction        | 0.75          |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.6         |
|    explained_variance   | -6.12         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.118        |
|    std                  | 0.989         |
|    value_loss           | 4.31          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 7            |
|    time_elapsed         | 356          |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | -0.008524495 |
|    clip_fraction        | 0.9          |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.6        |
|    explained_variance   | -3.53        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.114       |
|    std                  | 0.987        |
|    value_loss           | 4.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 8            |
|    time_elapsed         | 405          |
|    total_timesteps      | 8000         |
| train/                  |              |
|    approx_kl            | -0.006074732 |
|    clip_fraction        | 0.775        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.5        |
|    explained_variance   | -2.68        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.117       |
|    std                  | 0.984        |
|    value_loss           | 3.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 9            |
|    time_elapsed         | 453          |
|    total_timesteps      | 9000         |
| train/                  |              |
|    approx_kl            | -0.001052497 |
|    clip_fraction        | 0.7          |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | -2.87        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.116       |
|    std                  | 0.982        |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 10          |
|    time_elapsed         | 501         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004272953 |
|    clip_fraction        | 0.75        |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.3       |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.118      |
|    std                  | 0.978       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 11           |
