INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -17.4    |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 446      |
|    total_timesteps | 200      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -17.6         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 894           |
|    total_timesteps      | 400           |
| train/                  |               |
|    approx_kl            | -9.909272e-05 |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    entropy_loss         | -93.6         |
|    explained_variance   | -8.05e+14     |
|    learning_rate        | 0.0003        |
|    loss                 | 138           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0335       |
|    std                  | 0.999         |
|    value_loss           | 355           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 3             |
|    time_elapsed         | 1338          |
|    total_timesteps      | 600           |
| train/                  |               |
|    approx_kl            | -0.0139347315 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -93.6         |
|    explained_variance   | -1.04e+16     |
|    learning_rate        | 0.0003        |
|    loss                 | 172           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0224       |
|    std                  | 0.999         |
|    value_loss           | 378           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -16.9         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 4             |
|    time_elapsed         | 1783          |
|    total_timesteps      | 800           |
| train/                  |               |
|    approx_kl            | 0.00075268745 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -93.5         |
|    explained_variance   | -7.78e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 174           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0248       |
|    std                  | 0.998         |
|    value_loss           | 338           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1000        |
| train/                  |             |
|    approx_kl            | 0.003962755 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -93.5       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.997       |
|    value_loss           | 357         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -17.6         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 6             |
|    time_elapsed         | 2680          |
|    total_timesteps      | 1200          |
| train/                  |               |
|    approx_kl            | -0.0030370355 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -93.5         |
|    explained_variance   | -9.31e+15     |
|    learning_rate        | 0.0003        |
|    loss                 | 210           |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.0201       |
|    std                  | 0.997         |
|    value_loss           | 355           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 3122        |
|    total_timesteps      | 1400        |
| train/                  |             |
|    approx_kl            | 0.013405949 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -93.4       |
|    explained_variance   | -7.72e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.996       |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 8            |
|    time_elapsed         | 3567         |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 0.0012298822 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93.4        |
|    explained_variance   | -2.21e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.996        |
|    value_loss           | 364          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -17.3          |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 9              |
|    time_elapsed         | 4012           |
|    total_timesteps      | 1800           |
| train/                  |                |
|    approx_kl            | -0.00094491243 |
|    clip_fraction        | 0.00625        |
|    clip_range           | 0.2            |
|    entropy_loss         | -93.4          |
|    explained_variance   | -1.01e+16      |
|    learning_rate        | 0.0003         |
|    loss                 | 167            |
|    n_updates            | 80             |
|    policy_gradient_loss | -0.021         |
|    std                  | 0.996          |
|    value_loss           | 356            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 4464         |
|    total_timesteps      | 2000         |
| train/                  |              |
|    approx_kl            | 0.0049759746 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93.3        |
|    explained_variance   | -7.54e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0231      |
|    std                  | 0.994        |
|    value_loss           | 340          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 4908         |
|    total_timesteps      | 2200         |
| train/                  |              |
|    approx_kl            | -0.007479459 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -93.2        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 100          |
