INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.15    |
| time/              |          |
|    fps             | 3        |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 2            |
|    time_elapsed         | 64           |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0050394237 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 30000        |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.631        |
|    value_loss           | 73.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 3            |
|    time_elapsed         | 96           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0041765533 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 30010        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.631        |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 4            |
|    time_elapsed         | 128          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0010139183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 30020        |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.631        |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 5            |
|    time_elapsed         | 159          |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0036062635 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 35.8         |
|    n_updates            | 30030        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.631        |
|    value_loss           | 71.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 6            |
|    time_elapsed         | 191          |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0008765245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 30040        |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.631        |
|    value_loss           | 70.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 7            |
|    time_elapsed         | 223          |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0019373251 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 30050        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.631        |
|    value_loss           | 70.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.07        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 8            |
|    time_elapsed         | 255          |
