INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.4     |
| time/              |          |
|    fps             | 3        |
|    iterations      | 1        |
|    time_elapsed    | 90       |
|    total_timesteps | 320      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2         |
|    time_elapsed         | 182       |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.3370595 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0585   |
|    n_updates            | 12980     |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.245     |
|    value_loss           | 0.0292    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 3         |
|    time_elapsed         | 274       |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.2771196 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 86.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.019    |
|    n_updates            | 12990     |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.246     |
|    value_loss           | 0.0286    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 4         |
|    time_elapsed         | 366       |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.3271062 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0413   |
|    n_updates            | 13000     |
|    policy_gradient_loss | -0.0443   |
|    std                  | 0.246     |
|    value_loss           | 0.0303    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.43     |
