INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -26.2    |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 192      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0014153533 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 388          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0162      |
|    std                  | 1            |
|    value_loss           | 776          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 576          |
| train/                  |              |
|    approx_kl            | 0.0007712776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.999        |
|    value_loss           | 774          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -27.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 4             |
|    time_elapsed         | 29            |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00073756743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 363           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00943      |
|    std                  | 0.999         |
|    value_loss           | 727           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 5             |
|    time_elapsed         | 36            |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00047659967 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
