2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.28    |
| time/              |          |
|    fps             | 70       |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 384      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.32     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 2         |
|    time_elapsed         | 11        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.0713838 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.09      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.551     |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0664   |
|    std                  | 0.223     |
|    value_loss           | 1.5       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.28     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 3         |
|    time_elapsed         | 16        |
|    total_timesteps      | 1152      |
| train/                  |           |
|    approx_kl            | 0.0757051 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.17      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.373     |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.223     |
|    value_loss           | 1.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.086577445 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.21        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.17        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.222       |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 5          |
|    time_elapsed         | 27         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.06782783 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.27       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0747     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.223      |
|    value_loss           | 0.392      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 6          |
|    time_elapsed         | 33         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.09120061 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.33       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0218    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.222      |
|    value_loss           | 0.213      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
