INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -2.8     |
| time/              |          |
|    fps             | 3        |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 2            |
|    time_elapsed         | 64           |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0039256206 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 30000        |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.631        |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 3            |
|    time_elapsed         | 96           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0021546916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 30010        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.631        |
|    value_loss           | 60.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 4            |
|    time_elapsed         | 128          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0025128904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29.7         |
|    n_updates            | 30020        |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.631        |
|    value_loss           | 59.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 5            |
|    time_elapsed         | 160          |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0034990297 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 30030        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.631        |
|    value_loss           | 60.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 6           |
|    time_elapsed         | 193         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.003927078 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 30040       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.63        |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 7           |
|    time_elapsed         | 224         |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.005028755 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 30050       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.63        |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.84       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 8           |
|    time_elapsed         | 256         |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005822589 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 30060       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.63        |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 9            |
|    time_elapsed         | 288          |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0019722003 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 30070        |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.63         |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 10           |
|    time_elapsed         | 321          |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0018063551 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 30080        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.63         |
|    value_loss           | 59           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.85       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 11          |
|    time_elapsed         | 353         |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.001894379 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 30090       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.63        |
|    value_loss           | 58.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 12           |
|    time_elapsed         | 385          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0013543922 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 30100        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.63         |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 13          |
|    time_elapsed         | 417         |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.001395822 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 30110       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.63        |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 14          |
|    time_elapsed         | 449         |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.002475955 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 30120       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.63        |
|    value_loss           | 59.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 15           |
|    time_elapsed         | 481          |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0032882774 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 30130        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.63         |
|    value_loss           | 57.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 16           |
|    time_elapsed         | 514          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0029391865 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 30140        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.63         |
|    value_loss           | 58.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 17           |
|    time_elapsed         | 546          |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0012929738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 30150        |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.63         |
|    value_loss           | 57.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 18           |
|    time_elapsed         | 578          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0011255168 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 30160        |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.63         |
