INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.19    |
| time/              |          |
|    fps             | 80       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.27824712 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00518    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.116      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.26092693 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0196    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.00407   |
|    std                  | 0.118      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.22236793 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0506    |
|    n_updates            | 11020      |
|    policy_gradient_loss | 0.00443    |
|    std                  | 0.118      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 5          |
