INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.95    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 2          |
|    time_elapsed         | 23         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.48739654 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0331    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0937     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 3          |
|    time_elapsed         | 35         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.47591645 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0658    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.0937     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 4          |
|    time_elapsed         | 46         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.48454833 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0671    |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.0936     |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 5          |
|    time_elapsed         | 58         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.31394088 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0786    |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.0936     |
|    value_loss           | 0.0323     |
----------------------------------------
----------------------------------------
| rollout/                |            |
