INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.51    |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 320      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 2         |
|    time_elapsed         | 22        |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.3666649 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 82.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0441   |
|    n_updates            | 11990     |
|    policy_gradient_loss | -0.05     |
|    std                  | 0.235     |
|    value_loss           | 0.0204    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 3          |
|    time_elapsed         | 33         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.22163376 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0337     |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.237      |
|    value_loss           | 0.0226     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 4         |
|    time_elapsed         | 45        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.2700784 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 82.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0159   |
|    n_updates            | 12010     |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.237     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 5          |
|    time_elapsed         | 56         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.23857427 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0448    |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.24       |
|    value_loss           | 0.02       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 6         |
|    time_elapsed         | 67        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.3204038 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 82.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0395   |
|    n_updates            | 12030     |
|    policy_gradient_loss | -0.0286   |
|    std                  | 0.237     |
|    value_loss           | 0.0199    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 7          |
|    time_elapsed         | 78         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.32357982 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0489    |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.238      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 8          |
|    time_elapsed         | 90         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.29375118 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0169    |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.239      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 9          |
|    time_elapsed         | 101        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.38838843 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0352    |
|    n_updates            | 12060      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.237      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 10         |
|    time_elapsed         | 112        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.26487106 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00935   |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.235      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 11        |
|    time_elapsed         | 124       |
|    total_timesteps      | 3520      |
| train/                  |           |
|    approx_kl            | 0.3061186 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 84        |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00401  |
|    n_updates            | 12080     |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.234     |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 12         |
|    time_elapsed         | 135        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.25785834 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.084     |
|    n_updates            | 12090      |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.232      |
|    value_loss           | 0.0195     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 13        |
|    time_elapsed         | 146       |
|    total_timesteps      | 4160      |
| train/                  |           |
|    approx_kl            | 0.3293825 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 84.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.031    |
|    n_updates            | 12100     |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.233     |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 14         |
|    time_elapsed         | 157        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.20898902 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.025     |
|    n_updates            | 12110      |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.231      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 15         |
|    time_elapsed         | 168        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.28714213 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0636    |
|    n_updates            | 12120      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.233      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 16         |
|    time_elapsed         | 180        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.29646313 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00895    |
|    n_updates            | 12130      |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.236      |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 17         |
|    time_elapsed         | 191        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.26120415 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0197    |
|    n_updates            | 12140      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.233      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 18         |
|    time_elapsed         | 202        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.31827098 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0138    |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.233      |
|    value_loss           | 0.0205     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 19        |
|    time_elapsed         | 213       |
|    total_timesteps      | 6080      |
| train/                  |           |
|    approx_kl            | 0.2962273 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0267   |
|    n_updates            | 12160     |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.23      |
|    value_loss           | 0.0211    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 20         |
|    time_elapsed         | 225        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.35363758 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00182    |
|    n_updates            | 12170      |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.23       |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 21         |
|    time_elapsed         | 236        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.35644194 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00874    |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.228      |
|    value_loss           | 0.0189     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 22         |
|    time_elapsed         | 247        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.24294643 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0138     |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.225      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 23         |
|    time_elapsed         | 259        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.22264037 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0282    |
|    n_updates            | 12200      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.22       |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 24         |
|    time_elapsed         | 270        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.39285594 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0421    |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.219      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 25         |
|    time_elapsed         | 281        |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.23155871 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.219      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 26         |
|    time_elapsed         | 292        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.25281566 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.22       |
|    value_loss           | 0.0235     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 27        |
|    time_elapsed         | 304       |
|    total_timesteps      | 8640      |
| train/                  |           |
|    approx_kl            | 0.3678957 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0627   |
|    n_updates            | 12240     |
|    policy_gradient_loss | -0.0398   |
|    std                  | 0.223     |
|    value_loss           | 0.0206    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 28        |
|    time_elapsed         | 315       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.2793736 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0326   |
|    n_updates            | 12250     |
|    policy_gradient_loss | -0.029    |
|    std                  | 0.225     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
