INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -6.71    |
| time/              |          |
|    fps             | 19       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 350      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.61        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 700          |
| train/                  |              |
|    approx_kl            | 0.0070059537 |
|    clip_fraction        | 0.00925      |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.8        |
|    explained_variance   | -2.58e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0211      |
|    std                  | 1            |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.65        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 3            |
|    time_elapsed         | 53           |
|    total_timesteps      | 1050         |
| train/                  |              |
|    approx_kl            | 0.0035742065 |
|    clip_fraction        | 0.00925      |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0202      |
|    std                  | 1            |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.48        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 4            |
|    time_elapsed         | 71           |
|    total_timesteps      | 1400         |
| train/                  |              |
|    approx_kl            | 0.0055424906 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0224      |
|    std                  | 1            |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.38       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 5           |
|    time_elapsed         | 89          |
|    total_timesteps      | 1750        |
| train/                  |             |
|    approx_kl            | 0.008218086 |
|    clip_fraction        | 0.00583     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1           |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 6           |
|    time_elapsed         | 106         |
|    total_timesteps      | 2100        |
| train/                  |             |
|    approx_kl            | 0.012012687 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | -1.42e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1           |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.81       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 7           |
|    time_elapsed         | 124         |
|    total_timesteps      | 2450        |
| train/                  |             |
|    approx_kl            | 0.009836019 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | -2.02e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1           |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.18       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 8           |
|    time_elapsed         | 142         |
|    total_timesteps      | 2800        |
| train/                  |             |
|    approx_kl            | -0.00923664 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | -1.44e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.028      |
|    std                  | 1           |
|    value_loss           | 46.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.38        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 9            |
|    time_elapsed         | 160          |
|    total_timesteps      | 3150         |
| train/                  |              |
|    approx_kl            | 0.0055407374 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | -5.41e+14    |
