INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.51    |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 320      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 2          |
|    time_elapsed         | 25         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.25241128 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 80.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0566    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.255      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 3          |
|    time_elapsed         | 37         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.31693128 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 80.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -5.78e-05  |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.257      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 4          |
|    time_elapsed         | 48         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.24893704 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 80.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00321   |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.258      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 5          |
|    time_elapsed         | 60         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.32746404 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 80.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00452   |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.261      |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 6         |
|    time_elapsed         | 72        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.2850379 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 80.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0419   |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0392   |
|    std                  | 0.261     |
|    value_loss           | 0.0256    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 7        |
|    time_elapsed         | 83       |
|    total_timesteps      | 2240     |
| train/                  |          |
|    approx_kl            | 0.220404 |
|    clip_fraction        | 0.72     |
|    clip_range           | 0.2      |
|    entropy_loss         | 80.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0328  |
|    n_updates            | 11050    |
|    policy_gradient_loss | -0.0269  |
|    std                  | 0.262    |
|    value_loss           | 0.0237   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 8          |
|    time_elapsed         | 95         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.22057399 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 80.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0792    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.257      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 9          |
|    time_elapsed         | 106        |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.30867332 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0206    |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.253      |
|    value_loss           | 0.0237     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 10        |
|    time_elapsed         | 118       |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.3154052 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0426    |
|    n_updates            | 11080     |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.251     |
|    value_loss           | 0.0187    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 11         |
|    time_elapsed         | 129        |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.24153581 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.019     |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.251      |
|    value_loss           | 0.0217     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 12        |
|    time_elapsed         | 141       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.2893669 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.054    |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.0381   |
|    std                  | 0.251     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 13         |
|    time_elapsed         | 152        |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.28468606 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00721    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.254      |
|    value_loss           | 0.0209     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 14        |
|    time_elapsed         | 164       |
|    total_timesteps      | 4480      |
| train/                  |           |
|    approx_kl            | 0.3106493 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0421   |
|    n_updates            | 11120     |
|    policy_gradient_loss | -0.0245   |
|    std                  | 0.25      |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 15         |
|    time_elapsed         | 175        |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.20670208 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00203   |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.247      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 16         |
|    time_elapsed         | 187        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.23825972 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0169    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.249      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 17         |
|    time_elapsed         | 199        |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.32996038 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0698    |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.251      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 18         |
|    time_elapsed         | 210        |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.23452178 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.252      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 19         |
|    time_elapsed         | 221        |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.22065234 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0912    |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.253      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 20         |
|    time_elapsed         | 233        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.26730904 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0146    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.254      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 21         |
|    time_elapsed         | 245        |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.34781593 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00732   |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.25       |
|    value_loss           | 0.0219     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 22        |
|    time_elapsed         | 256       |
|    total_timesteps      | 7040      |
| train/                  |           |
|    approx_kl            | 0.4094761 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0555   |
|    n_updates            | 11200     |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.247     |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 23         |
|    time_elapsed         | 268        |
|    total_timesteps      | 7360       |
| train/                  |            |
|    approx_kl            | 0.32030946 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.246      |
|    value_loss           | 0.0199     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 24        |
|    time_elapsed         | 279       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.2296828 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0541   |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.0204   |
|    std                  | 0.245     |
|    value_loss           | 0.0221    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 25        |
|    time_elapsed         | 291       |
|    total_timesteps      | 8000      |
| train/                  |           |
|    approx_kl            | 0.3821723 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0315   |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.041    |
|    std                  | 0.247     |
|    value_loss           | 0.0218    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 26         |
|    time_elapsed         | 302        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.27942485 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.025     |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.251      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 27         |
|    time_elapsed         | 314        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.37299553 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0523    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.252      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 28         |
|    time_elapsed         | 326        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.19609919 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0458    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.251      |
|    value_loss           | 0.0229     |
----------------------------------------
---------------------------------------
| rollout/                |           |
