INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.9     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.13505425 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.15       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.366      |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 3          |
|    time_elapsed         | 26         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.11055608 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.828      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.365      |
|    value_loss           | 2.33       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 4         |
|    time_elapsed         | 34        |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.1314646 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.388     |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0971   |
|    std                  | 0.363     |
|    value_loss           | 1.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 5          |
|    time_elapsed         | 43         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.13966566 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.177      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.361      |
|    value_loss           | 0.895      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 6          |
|    time_elapsed         | 52         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.12844215 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0242     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.36       |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 7          |
|    time_elapsed         | 61         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.14681694 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
