INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.94    |
| time/              |          |
|    fps             | 21       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 256      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 2         |
|    time_elapsed         | 23        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.5616524 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0719   |
|    n_updates            | 11000     |
|    policy_gradient_loss | -0.0504   |
|    std                  | 0.0938    |
|    value_loss           | 0.0323    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 3         |
|    time_elapsed         | 35        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.4530645 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0384   |
|    n_updates            | 11010     |
|    policy_gradient_loss | -0.047    |
|    std                  | 0.0936    |
|    value_loss           | 0.0308    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 4          |
|    time_elapsed         | 47         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.42059037 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0617    |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.0935     |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
