2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.92    |
| time/              |          |
|    fps             | 87       |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 384      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.04788359 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.51       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.223      |
|    value_loss           | 3.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.046629082 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 1.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.224       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 4          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.06701117 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
